42,0,182,-32.5659
46,0,160,-32.0312
53,0,211,-32.5829
42,0,164,-32.5549
37,0,166,-32.253
48,0,171,-32.6374
26,0,125,-32.44
44,0,159,-32.3522
45,0,185,-32.2324
45,0,170,-31.8588
23,0,168,-32.7143
53,0,151,-32.1192
38,0,187,-32.016
37,0,170,-32.4647
50,0,195,-32.2051
34,0,151,-32.5298
47,0,184,-32.0924
36,0,178,-32.4607
36,0,171,-32.7135
48,0,167,-32.4012
35,0,218,-32.578
62,0,188,-32.633
43,0,172,-32.1744
57,0,187,-32.1551
60,0,161,-32.2422
64,0,217,-32.6636
37,0,146,-32.2055
47,0,194,-32.4742
51,0,188,-32.2447
46,0,161,-32.2919
39,0,164,-32.5488
55,0,166,-32.0422
32,0,160,-32.6313
56,0,174,-32.2816
64,0,185,-32.2486
40,0,153,-32.4444
47,0,166,-32.4337
35,0,180,-32.6778
30,0,171,-32.7895
43,0,178,-32.4157
27,0,176,-32.8693
37,0,174,-32.6667
51,0,175,-32.5829
63,0,168,-32.5774
51,0,153,-32.4444
53,0,169,-32.4852
41,0,148,-32.2905
44,0,173,-32.5491
44,0,172,-32.4942
62,0,166,-32.3373
42,0,172,-32.5291
47,0,178,-32.2753
22,0,189,-32.6085
45,0,171,-32.3918
52,0,170,-32.3647
49,0,182,-32.2637
61,0,188,-32.5585
31,0,175,-32.3143
61,0,162,-32.537
61,0,159,-32.4591
60,0,240,-32.2125
44,0,150,-32.6867
56,0,192,-32.2969
39,0,166,-32.6205
29,0,188,-32.6064
33,0,186,-32.1828
65,0,174,-31.7874
41,0,95,-32.4316
45,0,177,-32.2147
62,0,200,-31.845
43,0,155,-32.4581
35,0,175,-32.5771
54,3,179,-32.1564
54,12,164,-32.3476
28,3,151,-32.2185
53,2,146,-32.363
45,6,165,-32.2303
33,7,159,-32.7107
44,5,176,-32.3011
53,0,181,-32.6022
39,0,179,-32.5084
58,0,179,-32.2291
33,2,177,-32.6893
50,0,180,-32.5833
71,0,190,-32.4368
50,0,168,-32.369
21,1,169,-32.7456
63,8,170,-32.3353
33,0,137,-32.8759
51,2,178,-32.4663
32,0,154,-32.5325
27,0,241,-32.3693
70,13,166,-32.1386
76,20,186,-31.9731
30,0,159,-32.4528
38,3,170,-32.2941
50,14,167,-32.2455
49,4,195,-32.3436
43,9,137,-32.4964
46,0,361,-32.3657
47,8,183,-31.8743
42,0,157,-32.3057
52,0,164,-32.5488
37,0,155,-32.4903
37,16,140,-32.4857
24,3,160,-32.6125
54,10,185,-32.3081
49,0,158,-32.5696
32,0,161,-32.7888
26,0,134,-32.9701
22,0,168,-32.4226
49,0,155,-32.6129
56,0,177,-32.2938
28,0,182,-32.2802
35,0,168,-32.6429
20,1,172,-32.8547
36,2,164,-32.5732
43,2,197,-32.2995
37,0,153,-32.5098
25,0,175,-32.5371
44,0,178,-32.3539
69,0,177,-32.5254
21,0,158,-32.6899
43,0,179,-32.1117
51,0,183,-31.9672
72,0,182,-32.5659
29,0,157,-32.5732
42,0,178,-32.1461
27,0,174,-32.7931
64,0,165,-31.897
38,0,178,-32.2022
51,0,186,-32.129
31,0,157,-32.3376
27,0,157,-32.4459
74,0,162,-32.3025
33,0,165,-32.6364
26,0,137,-32.562
