41,0,161,-32.677
73,0,192,-32.776
59,0,114,-32.3772
43,0,149,-32.557
54,0,175,-32.8114
80,0,173,-32.5318
66,0,186,-32.6882
29,0,183,-32.9727
70,0,175,-32.3771
66,0,182,-32.8187
74,0,186,-32.8387
25,0,153,-32.9216
56,0,159,-32.6855
37,0,181,-32.6851
54,0,171,-32.6316
45,0,172,-32.7326
54,0,87,-32.4483
21,0,207,-33
22,0,87,-32.7931
64,0,95,-31.4842
70,0,202,-32.5347
57,0,154,-32.8961
55,0,173,-32.4971
45,0,181,-32.8343
64,0,167,-32.6527
58,0,185,-32.6108
60,0,182,-32.9121
71,0,189,-32.9206
51,0,190,-32.6579
60,0,182,-32.6538
35,0,172,-32.9651
68,0,180,-32.1889
47,0,78,-31.8462
37,0,141,-32.8369
44,0,171,-32.4561
61,0,168,-32.5417
41,0,166,-32.6205
72,0,181,-32.7072
81,0,276,-32.1884
66,0,177,-32.3333
30,0,193,-32.943
54,0,112,-32.3839
45,0,185,-32.6703
52,0,105,-31.4571
71,0,191,-32.466
54,0,164,-31.8841
50,0,180,-32.8333
21,0,103,-32.9126
43,0,162,-32.1667
57,0,174,-32.592
34,0,125,-32.888
62,0,166,-32.3133
60,0,182,-32.3242
62,0,92,-31.6957
43,0,186,-32.8495
57,0,102,-32.3137
63,0,183,-32.9344
59,0,92,-32.5761
49,0,171,-32.5088
71,0,190,-32.2632
50,0,161,-32.6957
29,0,182,-32.9835
54,0,149,-32.4094
43,0,187,-32.4599
45,0,91,-31.5714
72,0,176,-32.4659
57,0,171,-32.4795
60,0,175,-32.5771
27,0,159,-32.9811
39,0,179,-32.9274
56,0,183,-32.5301
62,0,183,-32.3169
42,0,111,-32.4775
69,0,197,-32.5279
51,0,165,-32.7636
60,0,99,-31.1818
60,0,177,-32.7853
64,0,107,-31.8972
45,0,160,-32.95
64,0,188,-32.484
67,0,193,-32.1554
68,0,195,-32.4769
48,0,197,-32.3604
68,0,99,-31.6263
66,0,115,-32.113
60,0,103,-31.9709
58,0,106,-31.5472
68,0,198,-32.0909
45,0,90,-31.8667
49,0,101,-32.3366
48,0,108,-32.1574
59,0,99,-31.3939
70,0,185,-32.6973
55,0,110,-32.3273
52,0,106,-32.283
36,0,140,-32.7286
54,0,102,-32.0686
61,0,148,-32.0068
51,0,98,-33
47,0,89,-32.2584
59,0,181,-32.5414
42,0,88,-32.7386
61,0,120,-32.375
35,0,168,-32.9167
45,0,103,-32.2039
44,0,100,-32.69
49,0,185,-32.773
38,0,190,-32.5947
47,0,163,-32.7546
69,0,188,-32.383
53,0,165,-32.8182
63,0,178,-32.6011
37,0,167,-32.5449
41,0,161,-31.9752
62,0,181,-32.4751
21,0,190,-32.8684
24,0,166,-32.8675
44,0,204,-32.7059
64,0,186,-32.543
65,0,213,-32.4319
40,2,144,-32.5139
51,0,104,-32.5
28,0,169,-32.8284
44,0,96,-32.3125
52,0,177,-32.4576
26,0,66,-31.8939
51,12,110,-32.6091
46,7,179,-32.9944
87,42,212,-31.9764
97,60,185,-31.9514
37,7,146,-32.8767
51,16,165,-32.6121
63,20,193,-32.658
58,32,108,-32.1944
57,17,174,-32.4253
67,25,189,-32.4233
56,31,195,-31.8923
74,33,196,-32.2653
57,32,112,-32.4554
52,10,165,-32.8788
52,23,181,-32.6796
37,6,182,-32.9121
62,30,167,-32.1018
53,22,154,-32.539
43,11,172,-32.7384
54,12,169,-32.2781
57,28,220,-32.4409
42,23,85,-33
56,18,164,-32.0671
42,4,165,-32.7697
67,27,168,-32.2679
32,2,187,-32.8824
72,45,196,-31.8776
56,16,196,-32.8112
72,31,175,-32.2743
63,31,104,-32.0385
58,17,104,-32.8269
38,5,149,-32.8926
71,25,171,-31.9181
57,29,206,-32.2816
45,5,149,-32.8389
37,11,141,-33
44,0,175,-32.5314
62,0,187,-32.0695
56,0,171,-32.8012
38,0,176,-32.9602
56,0,187,-32.5187
72,0,195,-32.559
43,0,178,-32.691
28,0,189,-32.8571
28,0,150,-32.88
48,0,179,-32.743
42,0,102,-32
40,0,89,-32.7528
49,0,183,-32.388
45,0,187,-32.8342
54,0,193,-32.4922
37,0,156,-32.6282
29,0,171,-32.8947
30,0,115,-32.9826
48,0,191,-32.6649
50,0,198,-32.9343
65,0,183,-32.3825
52,0,209,-32.7512
35,0,99,-32.8485
74,0,185,-32.4595
72,0,174,-32.6149
33,0,110,-32.7636
31,0,165,-32.8848
47,0,169,-32.6331
52,0,186,-32.8817
42,0,167,-32.994
44,0,175,-32.7657
38,0,187,-32.9144
57,0,204,-32.4902
40,0,170,-32.8941
37,0,177,-32.8983
57,0,195,-32.8205
31,0,166,-32.5663
44,0,181,-32.6077
56,0,162,-32.4074
37,0,167,-32.4731
46,0,108,-32.463
30,0,145,-33
73,0,173,-32.2139
35,0,166,-32.8494
29,0,99,-33
32,0,99,-32.7172
38,0,86,-32.0233
41,0,95,-32.4211
49,0,158,-32.5696
