22,0,185,-32.5784
39,0,167,-32.521
42,0,179,-32.4804
20,0,166,-32.0663
24,0,165,-32.5273
39,0,171,-32.269
29,0,186,-32.2473
33,0,173,-32.3353
48,0,169,-32.0533
20,0,188,-32.6755
26,0,181,-31.8453
39,0,175,-32.6057
32,0,171,-32.2573
36,0,173,-32.0636
34,0,150,-32.0267
22,0,155,-32.5032
26,0,160,-32.475
26,0,151,-32.3974
29,0,168,-31.8988
31,0,158,-32.7152
24,0,163,-32.3374
32,0,177,-32.2203
22,1,170,-32.7
29,0,156,-32.4551
54,0,179,-32.0223
32,0,157,-32.3567
34,0,178,-32.1966
55,0,168,-32.2024
44,0,157,-32.3312
39,0,159,-31.7233
26,0,163,-32.3129
30,0,159,-31.805
22,0,153,-32.4052
27,0,176,-32.2216
22,0,162,-32.3395
24,0,157,-32.5414
21,0,181,-32.5801
31,0,156,-32.5192
38,0,171,-32.0292
58,0,184,-31.9239
30,0,164,-32.2073
33,0,325,-32.1015
33,0,157,-32.4268
39,0,152,-32.0658
40,3,190,-32.2053
27,0,169,-32.0414
42,0,174,-32.3736
30,5,158,-31.9557
30,1,173,-32.1908
39,1,181,-32.0829
37,0,160,-32.2437
31,0,150,-32.2667
43,0,167,-31.8443
30,0,176,-32
30,4,140,-32.0643
30,0,182,-32.3352
21,0,140,-32.3857
40,0,162,-32.1543
30,0,162,-32.1605
22,1,163,-32.5828
27,0,155,-32.3032
38,0,144,-32.2014
29,0,288,-32.4896
33,0,187,-32.1283
28,0,168,-32.119
31,0,155,-32.2065
40,0,163,-31.9632
23,0,166,-32.2349
20,0,162,-32.2778
25,2,186,-32.5376
49,0,110,-31.9455
33,0,165,-32.2909
34,0,167,-32.3533
27,0,168,-32.1607
27,0,81,-32.4938
47,0,193,-32.0829
40,0,171,-31.9708
23,0,168,-32.1964
38,0,181,-32.2376
39,0,153,-32.1242
26,0,158,-32.1835
37,0,178,-31.9045
30,0,169,-32.4083
47,0,174,-32.069
49,0,161,-32.3851
54,0,178,-32.1573
24,0,143,-32.6853
56,0,185,-32.2324
38,0,159,-32.4277
45,0,172,-32.343
41,0,160,-32.3438
34,0,162,-32.4259
29,0,173,-32.3699
21,0,151,-32.4106
31,0,166,-32.4096
43,0,168,-32.5952
37,0,175,-32.2
37,0,171,-32.0877
49,0,165,-32.2303
44,0,169,-32.3077
52,0,235,-32.4255
