30,0,89,-32.2022
31,0,146,-32.4247
20,0,148,-32.9459
22,0,153,-32.5752
26,0,154,-32.3636
28,0,150,-32.3867
25,0,160,-32.5312
22,0,123,-32.5772
32,0,148,-32.4122
47,0,177,-32.2881
41,0,166,-32.494
35,0,175,-32.16
26,0,156,-31.9936
41,0,166,-32.3554
21,0,161,-32.4037
27,0,84,-32.7024
32,0,167,-32.1796
36,0,170,-32.1118
53,0,167,-32.1437
40,0,88,-31.9773
27,0,225,-32.4356
25,0,170,-32.3588
26,2,133,-32.5263
35,0,165,-32
38,0,144,-31.75
25,0,89,-31.5393
38,0,170,-32.3941
27,0,90,-32.0778
20,0,148,-32.3986
38,0,162,-32.5062
31,0,169,-32.4142
25,0,151,-32.2119
21,0,150,-32.1733
34,0,81,-31.9136
32,0,141,-32.6809
30,0,163,-31.9448
55,0,161,-32.2733
39,0,164,-32.1341
28,0,154,-31.7403
22,0,157,-32.4268
46,0,165,-32.697
22,0,88,-31.9545
23,0,185,-32.2865
36,0,252,-32.4405
28,0,195,-32.5333
25,0,89,-32.0112
22,0,178,-32.0843
47,0,174,-32.431
28,0,144,-32.0903
28,0,150,-32.5067
27,0,167,-32.1976
20,0,160,-32.6875
29,0,169,-31.8047
29,0,164,-32.0793
23,0,149,-32.094
31,0,151,-32.1987
29,0,163,-32.3804
25,0,159,-32.4906
31,0,157,-32.2102
28,0,81,-32.2716
32,0,161,-32.3478
23,0,152,-32.2368
38,0,172,-32.2442
20,0,146,-32.5411
21,0,162,-32.179
35,0,162,-32.5
22,0,162,-32.463
36,0,161,-32.354
21,0,144,-32.1806
25,0,172,-31.8256
24,0,105,-32.2667
22,0,102,-32.098
22,0,139,-32.4245
23,0,175,-32.6686
20,0,156,-31.7179
29,0,176,-32.375
30,0,162,-32.2654
27,0,157,-31.9745
20,0,173,-32.2601
36,0,147,-32.4898
45,0,183,-32.2896
28,0,95,-32.5684
24,0,135,-32.4815
38,0,168,-32.3333
26,0,159,-31.7987
42,0,154,-32.1688
40,0,135,-32.1259
20,0,149,-32.1342
30,0,161,-32.0248
22,0,166,-32.0843
20,0,127,-32.4409
20,0,156,-32.1987
21,0,162,-32.5432
37,0,153,-32.3464
48,0,190,-32.0053
21,0,259,-32.6332
30,0,157,-32.1975
37,0,165,-32.2364
24,0,161,-32.3478
25,0,168,-32.1786
29,0,158,-32.3038
23,0,141,-32.3901
20,0,154,-32.6753
33,0,161,-32.0621
20,0,76,-32.1184
43,0,164,-32.128
24,0,156,-32.2821
28,0,91,-31.989
23,0,148,-32.6554
24,0,165,-32.2485
31,0,152,-32.5
41,0,162,-31.8889
28,0,154,-32.3831
20,0,160,-32.5125
43,0,179,-32.352
33,0,176,-32.4943
34,0,153,-32.3725
47,0,162,-32.4691
52,0,167,-32.3174
36,0,147,-32.3469
44,0,162,-31.7531
33,0,149,-32.3289
34,0,166,-32.3554
33,0,156,-32.5
36,0,163,-32.411
43,0,158,-32.0127
32,0,153,-32.5098
32,0,144,-32.6736
62,0,166,-32.241
33,0,172,-32.064
34,0,168,-32.3214
59,0,178,-31.9551
33,0,152,-32.0987
28,0,164,-32.5793
37,0,148,-32.4122
48,0,159,-32.0818
36,0,166,-32.1325
22,0,171,-31.6257
27,0,165,-32.2606
26,0,152,-32.2566
51,0,153,-32.5229
20,0,166,-32.0482
37,0,159,-32.0881
37,0,171,-32.117
37,0,147,-32.1088
22,0,159,-32.1635
39,0,166,-32.3735
45,0,190,-32.2632
35,0,149,-31.9128
50,0,151,-31.9073
44,0,161,-32.0186
30,0,147,-32.2653
37,0,166,-32.4458
38,0,180,-32.05
71,0,179,-32.2849
21,3,174,-32.6897
31,0,173,-32.4104
38,0,150,-32.3333
58,0,183,-32.5464
22,0,115,-32.4348
26,0,165,-32.4182
54,0,167,-32.3653
39,0,167,-32.3952
27,0,158,-31.9367
30,0,156,-32.109
27,0,169,-32.0237
33,0,171,-32.1345
50,0,193,-32.171
24,1,164,-32.2622
36,0,162,-32.784
23,0,151,-32.3709
32,0,165,-32.4364
42,0,165,-31.897
29,0,147,-32.0952
35,0,143,-32.6713
26,0,149,-32.604
38,0,180,-32.0389
35,0,174,-32.7069
23,0,155,-32.1097
34,0,177,-32.565
39,0,145,-32.8552
40,0,158,-32.7405
25,0,170,-31.9647
30,0,171,-32.2865
23,0,168,-32.5238
23,0,156,-32.5897
36,0,167,-32.5988
