20,0,176,-32.0568
24,0,107,-32.4579
37,0,196,-32.2449
26,0,184,-32.5326
22,0,188,-32.2606
25,0,202,-32.1634
30,0,105,-32.2286
34,0,179,-32.1061
24,0,112,-32.4018
37,0,194,-32.3402
21,0,186,-32.7796
62,0,193,-32.3316
72,0,192,-32.0781
49,0,198,-31.904
48,0,180,-32.0667
27,0,192,-32.4115
41,0,207,-32.2995
44,0,200,-32.755
20,0,198,-32.2879
43,0,190,-32.4421
44,0,206,-32.2282
45,0,172,-31.8953
20,0,178,-32.3427
31,0,177,-32.3898
52,0,102,-31.6667
29,0,186,-32.4194
21,0,186,-32.6075
52,0,205,-32.1415
61,0,194,-32.2371
46,0,178,-31.9775
64,0,185,-31.9622
67,0,194,-32.1443
20,0,190,-31.9789
40,0,192,-32.5833
22,0,186,-32.3656
23,0,181,-32.5525
56,0,202,-31.8366
30,0,179,-32.2235
23,0,201,-32.3433
26,0,169,-32.4024
42,0,206,-32.4175
29,0,194,-32.5309
66,0,203,-31.9557
25,0,173,-32.4509
30,0,116,-32.3103
71,0,188,-32.2021
48,0,208,-32.4567
42,0,211,-32.7251
23,0,102,-32.2549
73,0,205,-31.9366
34,0,171,-32.1696
23,0,205,-32.122
43,0,172,-32
53,0,201,-31.7562
23,0,167,-32.7186
55,0,189,-31.9365
29,0,195,-32.3692
26,0,111,-32.7477
29,0,193,-32.7409
46,0,189,-32.0635
20,0,179,-32
26,0,176,-32.358
22,0,176,-32.2955
32,0,170,-32.5294
29,0,204,-32.1275
38,0,187,-32.4385
39,0,170,-32.4588
62,0,190,-32.2105
26,0,166,-32.3434
30,0,214,-31.9907
48,0,188,-32.0638
45,0,119,-32.1429
54,0,200,-32.44
47,0,194,-32.268
54,0,191,-32.267
62,0,198,-32.2475
28,0,189,-32.4762
49,0,201,-31.8209
38,0,191,-32.1204
33,0,187,-32.2406
27,0,185,-32.5568
34,0,187,-32.2086
28,0,200,-32.34
47,0,215,-32.214
66,0,202,-32.1782
62,0,210,-31.9476
52,0,92,-32.0217
43,0,176,-32.1364
28,0,205,-32.4634
58,0,187,-32.107
35,0,191,-32.4921
43,0,180,-32.6667
37,0,283,-32.3322
56,0,226,-32.1726
53,0,202,-31.8614
29,0,108,-32.3056
43,0,109,-32.4495
47,0,113,-32.1593
30,0,172,-32.4419
41,0,185,-32.0108
25,0,175,-32.4914
47,0,191,-31.8325
43,0,191,-32.5864
59,0,201,-31.8706
43,0,203,-32.1182
65,0,208,-32.3558
26,0,174,-32.3333
38,0,195,-32.4051
42,0,179,-32.4413
50,0,180,-32.0667
22,0,190,-32.2737
43,0,96,-32.0417
32,0,188,-32.5479
50,0,194,-32.0258
73,0,222,-31.7297
69,0,207,-32.0193
47,0,188,-32.1543
68,0,192,-31.7448
37,0,185,-32.427
75,0,214,-32.1355
61,0,106,-31.8113
50,0,113,-32.4336
27,0,179,-32.6145
20,0,189,-32.3333
34,0,203,-32.67
25,0,194,-32.5619
45,0,295,-32.5424
51,0,107,-31.6262
26,0,111,-32.2973
20,0,184,-32.2609
47,0,175,-32.0114
54,0,198,-31.9798
58,0,195,-32.4051
42,0,213,-32.2723
34,0,199,-32.4271
38,0,171,-31.9766
35,0,202,-32.5149
50,0,180,-32.1944
57,0,194,-32.4278
32,2,179,-32.2011
27,2,195,-32.0718
62,0,203,-31.9212
44,0,182,-32.2308
34,0,178,-32.3708
61,0,206,-32.0728
56,0,204,-32.0245
56,0,218,-31.9725
52,0,186,-32.3441
51,0,86,-31.8953
37,0,189,-31.9312
50,0,191,-32.4346
35,0,98,-31.5102
46,2,213,-32.169
24,0,173,-32.0231
41,0,113,-32.2124
42,0,144,-32.0694
41,0,194,-32.4794
78,0,199,-31.995
49,11,168,-32.369
31,0,187,-32.246
49,0,101,-32.0891
34,0,155,-32.1419
34,0,180,-32.2944
33,0,181,-32.0552
27,0,175,-32.4571
40,0,105,-31.7714
32,6,160,-32.4813
49,0,182,-32.2912
54,0,199,-31.799
30,0,198,-32.3889
34,0,190,-31.7947
49,0,188,-32.4894
40,0,183,-32.459
31,0,178,-32.3539
26,0,204,-32.7304
60,0,199,-31.809
26,0,170,-32.3176
44,0,198,-32.4545
29,0,187,-31.8289
46,0,194,-31.9536
38,0,193,-32.0881
39,0,97,-32.2784
58,0,169,-31.9467
47,0,197,-32.0863
50,0,94,-31.7872
77,0,183,-32.3115
39,0,188,-32.0106
31,0,172,-32.3895
36,0,208,-32.4279
41,0,194,-32.0825
37,0,172,-32.157
51,0,218,-32.1284
48,0,185,-32.027
46,0,178,-32.0506
39,0,231,-31.8874
61,0,102,-31.8725
34,0,191,-32.2618
55,0,218,-32.0505
44,0,179,-32.5866
35,0,180,-32.3889
54,0,184,-31.7065
28,0,198,-32.2727
49,0,186,-31.9624
42,0,192,-32.3229
46,0,182,-32.5604
51,0,198,-31.7828
47,0,173,-32.0116
51,0,198,-32.2929
37,0,178,-31.9045
32,0,189,-32.037
22,0,210,-32.4905
48,0,193,-32.2539
44,0,180,-32.4
30,0,197,-32.3553
25,0,197,-32.0254
29,0,183,-32.2404
44,0,187,-32.3369
40,0,192,-32.2396
68,0,118,-31.8898
33,0,201,-32.2537
41,0,184,-31.962
33,0,187,-32.3262
63,0,193,-32.0466
37,0,235,-32.2553
36,0,205,-32.1951
31,0,199,-32.2965
59,0,206,-32.1845
33,0,195,-32.159
39,0,187,-32.0267
21,0,191,-32.1152
41,0,191,-31.6597
37,0,201,-32.3134
42,0,202,-31.8416
22,0,170,-32.1
21,0,139,-32.554
30,0,194,-31.933
32,0,172,-31.9942
58,0,192,-31.9792
20,0,184,-32.288
24,0,178,-31.691
33,0,176,-31.858
33,0,161,-32.472
35,0,179,-32.2179
27,0,189,-32.3333
25,0,179,-32.3073
43,0,178,-32.2584
63,0,209,-32.1244
41,0,178,-31.927
43,0,184,-32.1739
20,0,212,-32.5943
21,0,146,-32.274
46,0,180,-32.4667
47,0,196,-31.8673
39,0,199,-32.4121
28,0,188,-32.2394
60,0,216,-32.1991
40,0,210,-32.2905
56,0,194,-31.8144
44,0,197,-31.9898
40,0,195,-31.8974
48,0,185,-32.1081
44,0,206,-32.2864
38,0,162,-32.0494
24,0,165,-32.2182
29,0,169,-32.3609
45,0,177,-32.4181
42,0,218,-32.0413
63,0,201,-32.3881
57,0,186,-32.2312
29,0,201,-32.393
51,0,98,-31.7551
27,0,204,-32.4265
60,0,188,-32.1011
67,0,203,-32.266
40,0,208,-31.9663
48,0,194,-32.2526
51,0,221,-32.0814
45,0,186,-31.871
72,0,187,-32.2032
62,0,118,-31.7797
47,0,197,-31.8274
31,0,183,-32.7049
71,0,194,-32.0103
52,0,190,-32.0842
23,0,183,-32.235
46,0,183,-32.0383
21,0,101,-31.6832
46,0,207,-32.3285
33,0,179,-31.7598
41,0,170,-32.0882
51,0,185,-32.1405
44,0,208,-31.9038
31,0,192,-32.349
43,0,172,-32.1453
24,0,179,-31.8827
31,0,176,-32
42,0,190,-31.8263
23,0,184,-32.4239
32,0,178,-32.2921
32,0,184,-32.1576
42,0,168,-32.1548
41,0,175,-32.0057
63,0,187,-32.0963
37,0,198,-32
43,0,178,-32.2921
43,0,207,-32.1691
43,0,200,-32.06
50,0,212,-31.9528
43,0,217,-32.2396
29,0,106,-32.5566
44,0,172,-32.2558
57,0,182,-31.9011
40,0,181,-32.4475
44,0,174,-32.3678
66,0,197,-32.0711
34,0,191,-31.9791
67,0,182,-31.7637
43,0,208,-32.3365
46,0,187,-32.0642
33,0,175,-31.9657
60,0,191,-32.199
46,0,169,-32.2781
46,0,197,-32.3147
53,0,205,-32.2195
56,0,187,-32.4118
20,0,184,-32.6196
52,0,97,-32.2165
62,0,104,-32.0385
32,0,195,-32.2564
50,0,196,-32.0561
46,0,176,-31.8693
56,0,204,-31.9216
44,0,188,-32.6223
52,0,184,-32.2446
56,0,200,-31.955
49,0,187,-32.0909
30,0,183,-32.4153
38,0,169,-32.0592
50,0,181,-31.8453
41,0,191,-31.9843
47,0,179,-32.1732
34,0,192,-32.099
39,0,177,-31.9209
30,0,189,-32.291
52,0,183,-31.7158
64,0,207,-32.1643
41,0,189,-32.3862
25,0,192,-32.3698
48,0,218,-32.3807
51,0,200,-32.08
63,0,186,-32.2796
51,0,101,-31.7723
44,0,200,-32.3
20,0,184,-32.4946
31,0,174,-32.3333
49,0,184,-31.7826
76,0,201,-32.403
37,0,95,-31.8526
30,4,91,-31.8352
66,0,184,-32
48,0,158,-32.1329
61,0,96,-31.9688
75,0,192,-32.1406
43,0,189,-31.873
41,0,173,-32.3526
55,0,210,-32.3714
47,0,185,-32.4324
77,0,205,-31.8878
47,0,185,-32.4919
62,0,208,-31.875
36,0,87,-32.0575
