24,0,158,-32.2025
42,3,155,-32.3935
22,0,193,-32.0466
32,0,159,-32.3082
28,0,168,-32.4345
39,0,172,-32.6395
37,0,173,-32.2312
23,0,160,-32.5312
31,0,190,-32.1947
41,2,172,-32.3895
29,0,165,-32.2606
21,0,173,-32.185
25,0,177,-32.565
32,0,162,-32.2284
24,2,159,-32.5535
29,0,185,-32.5243
50,0,173,-32.0058
42,0,171,-32.0351
39,0,153,-32.5294
21,0,93,-32.5161
21,0,155,-32.3226
35,0,173,-32.3006
27,0,165,-32.1394
34,0,164,-32.3963
22,0,215,-32.7628
39,0,166,-32.2349
40,0,152,-32.1447
27,0,173,-32.2139
52,0,160,-31.825
27,0,169,-32.2249
32,0,164,-32.5
32,0,149,-32.443
39,0,176,-32.1648
22,1,169,-32.6805
24,0,160,-32.5312
21,0,155,-32.4323
33,2,158,-32.0253
39,0,171,-32.4795
23,0,162,-32.2407
24,0,159,-32.2075
49,0,202,-31.6733
46,0,153,-32.2026
30,0,165,-32.1576
38,7,180,-32.0889
22,0,172,-32.0058
31,0,168,-32.0952
20,0,172,-32.5988
25,0,172,-32.4012
22,0,159,-32.2138
21,0,160,-32.775
30,0,173,-32.1561
36,0,169,-32.3964
23,0,173,-32.422
30,2,148,-32.2297
26,0,160,-32.775
36,0,173,-31.8555
23,0,147,-32.1837
24,0,158,-32.0886
24,0,139,-32.1511
25,0,177,-32.3051
28,5,162,-32.3272
25,0,124,-32.5403
39,0,189,-32.2434
21,0,151,-32.6887
28,0,154,-32.526
22,0,169,-31.7811
20,0,159,-32.4025
31,1,168,-32.6012
23,0,155,-32.4258
65,0,189,-31.9206
22,0,179,-32.1844
38,0,237,-32.5865
28,0,192,-31.9531
33,0,147,-32.3197
22,0,201,-32.6418
26,0,172,-32.4012
36,0,157,-32.1783
30,0,166,-32.4096
33,0,171,-32.5205
28,0,172,-32.1395
47,0,181,-32.0331
38,0,164,-32.5488
32,0,189,-32.2275
21,0,202,-32.3218
41,0,156,-32.3654
33,0,163,-32.7239
37,0,185,-32.2865
35,0,173,-32.4509
35,0,183,-31.8306
36,0,157,-32.4522
39,0,162,-32.1296
35,0,196,-32.3163
54,0,183,-32.1311
35,0,178,-32.6404
21,0,171,-32.2807
41,0,155,-31.9419
26,0,177,-32.0621
47,0,156,-31.9231
29,0,146,-32.2945
36,0,163,-32.3558
30,0,146,-32.4589
33,0,156,-32.4551
37,0,154,-32.1623
49,0,177,-32.2429
32,0,169,-32.3373
31,0,169,-32.5503
35,0,154,-32.0195
23,0,146,-32.3904
28,0,153,-32.4444
24,0,170,-32.5294
23,0,162,-32.6914
24,0,142,-32.3451
21,0,145,-32.4276
32,0,169,-32.3136
34,0,150,-32.18
24,0,172,-32.3721
25,0,174,-32.408
29,0,143,-32.2028
20,0,127,-32.2598
33,0,157,-32.242
23,0,165,-32.2727
44,0,152,-32.0658
25,0,152,-32.6842
20,0,172,-32.3953
23,0,172,-32.1919
25,0,172,-32.1802
27,0,165,-32.3636
22,1,171,-32.4912
24,0,93,-31.7634
27,0,173,-32.1503
35,2,182,-32.3681
33,0,155,-32.1677
29,0,157,-32.465
27,0,158,-32.5696
20,0,160,-32.5938
31,2,240,-32.4083
25,0,147,-32.1293
20,1,168,-32.2202
31,0,166,-32.1325
24,0,165,-32.3636
27,1,163,-32.227
28,0,156,-32.5513
29,1,164,-32.3476
34,0,159,-32.3648
34,0,158,-32.443
33,0,163,-32.2761
20,0,158,-32.2975
24,0,176,-31.983
41,0,163,-32.6196
27,0,171,-32.3509
30,0,159,-32.4843
50,0,175,-32.3086
31,0,160,-32.275
38,2,156,-32.3462
38,0,177,-32.2825
23,0,142,-32.331
23,0,156,-32.5
30,0,163,-32.3742
25,0,194,-32.2474
33,0,153,-32.2353
36,0,174,-32.4253
28,1,148,-32.2297
48,0,306,-32.2516
43,0,164,-31.9329
40,0,175,-31.6286
40,0,312,-32.1571
34,0,159,-32.2201
29,0,166,-31.988
20,0,152,-32.4737
28,0,164,-31.9146
28,0,164,-32.5427
47,0,220,-31.8636
21,0,146,-31.6575
23,0,167,-32.521
28,0,150,-32.3533
24,0,137,-32.4088
30,0,148,-32.4932
33,0,171,-31.8713
28,0,166,-31.9578
41,0,167,-31.9281
26,0,155,-31.5806
31,0,168,-32.1905
21,0,158,-32.5253
30,0,155,-32.3419
28,0,171,-32.0526
21,0,177,-32.1073
22,0,165,-32.4606
27,0,142,-32.5704
24,0,177,-32.3842
25,0,168,-32.244
25,0,119,-32.6891
24,1,160,-31.8188
29,1,164,-32.2927
37,0,184,-32.5543
35,0,160,-32.0312
20,0,166,-32.3855
30,0,161,-31.7516
47,0,169,-32.503
41,0,162,-32.284
41,5,172,-32.1279
48,0,151,-32.3179
58,0,175,-32.2229
39,0,178,-32.5169
29,0,154,-32.474
43,0,169,-32.0296
48,0,176,-32.3182
25,0,148,-32.4459
50,0,154,-32.4545
20,0,158,-32.5063
69,0,177,-31.7966
37,0,174,-31.9483
23,0,146,-32.4932
35,0,165,-32.0303
36,0,163,-32.3006
43,0,178,-31.8933
46,0,159,-32.1761
20,0,141,-32.1064
47,0,173,-32.3006
31,0,148,-32.527
34,0,166,-32.3313
31,0,173,-32.6301
24,0,163,-31.8282
38,0,160,-32.075
46,0,182,-32.2253
61,0,165,-31.9455
57,0,173,-32.2428
46,0,172,-31.5233
38,0,145,-32.4552
30,0,172,-32.314
45,0,167,-32.1257
48,0,150,-32.0067
62,0,176,-31.8864
35,0,172,-32.1628
25,0,154,-32.4481
31,0,191,-32.0314
36,0,171,-32.0409
32,0,160,-31.7563
20,0,164,-32.2805
49,0,166,-32.259
27,0,146,-32.2603
35,0,110,-32.5364
48,0,162,-32
62,0,199,-32.2462
20,0,158,-32.1203
29,0,179,-31.7765
50,0,94,-31.7553
40,0,150,-32.5067
48,0,177,-31.6441
30,0,145,-32.469
60,0,160,-32.375
35,0,163,-32.0736
39,0,183,-32.5464
32,0,160,-32.5812
37,0,160,-32.4188
31,0,159,-32.522
62,0,161,-32.0621
47,0,163,-32.3067
55,0,181,-31.9448
26,0,160,-32.3937
38,0,158,-32.0127
30,0,172,-32.4302
43,0,171,-32.4678
46,0,173,-32.2717
23,0,156,-31.7692
26,0,166,-32.0482
39,0,180,-32.0778
52,0,168,-32.4524
36,0,147,-32.0612
30,0,158,-32.1709
51,0,149,-31.5302
22,0,152,-32.3882
38,0,148,-32.3108
32,0,155,-32.0258
25,0,156,-32.2372
45,0,155,-32.6774
35,0,175,-32.1486
34,0,151,-31.9801
