40,0,145,-32.4345
47,0,166,-32.1747
65,0,182,-32.3626
44,0,164,-32.3354
22,0,120,-32.525
61,0,166,-32.0904
22,0,117,-32.7521
49,0,145,-32.3655
73,0,185,-32.0486
71,0,193,-32.2176
43,0,169,-32.2012
57,0,157,-32.1911
53,0,173,-32.052
56,0,114,-31.7982
47,0,96,-32.0104
55,0,139,-32.5683
32,0,121,-32.4132
41,0,137,-32.4526
53,0,184,-32.3804
54,0,154,-31.9286
40,0,139,-32.5108
44,0,171,-32.5497
53,0,154,-32.5974
71,0,178,-32.4944
31,0,146,-32.3562
49,0,197,-32.2487
49,0,155,-32.3742
40,0,156,-32.3782
50,0,141,-32.1206
61,0,163,-32.3313
55,0,139,-32.6187
73,0,167,-32.3234
55,0,166,-32.5301
57,0,148,-32.4324
53,0,156,-32.2244
61,0,160,-32.35
50,0,169,-32.1598
49,0,170,-31.9294
41,0,91,-32.1538
43,0,127,-32.5118
35,0,159,-32.1887
41,0,183,-32.1639
74,0,184,-31.9728
75,0,170,-32.4176
63,0,177,-32.3898
52,0,150,-31.9667
44,0,88,-31.7614
28,0,121,-32.5537
35,0,130,-32.5769
35,0,148,-32.5135
79,0,178,-32
64,0,178,-32.3034
47,0,90,-32.2222
49,0,83,-31.241
53,0,130,-32.2462
53,0,179,-31.9609
44,0,96,-32.1979
66,0,101,-31.8317
70,0,114,-32.0175
35,0,165,-32.1515
42,0,177,-32.2486
49,0,139,-32.1151
71,0,274,-32.146
44,0,150,-32.36
60,0,95,-31.7789
60,0,105,-32.1429
49,0,91,-31.978
54,0,110,-32.0545
40,0,93,-31.9785
61,0,170,-32.1824
39,0,164,-32.5976
63,0,182,-31.8352
55,0,159,-32.4277
52,0,139,-32.0504
31,0,131,-32.3969
65,0,182,-32.3352
53,0,190,-32.2474
60,0,175,-32.1429
74,0,170,-31.6
48,0,129,-32.4574
53,0,167,-32.2335
84,0,195,-32.2615
61,0,106,-31.9057
65,0,174,-32.0345
51,0,171,-32.3801
43,0,123,-32.7398
49,0,116,-31.8621
60,0,184,-31.8261
49,0,95,-31.5053
48,0,100,-32.05
62,0,100,-31.65
69,0,186,-32.1398
38,0,94,-32.0106
49,0,161,-32.2547
53,0,167,-32.2156
52,0,160,-32.5063
59,0,147,-32.5646
48,0,105,-32.5619
54,0,100,-31.75
44,0,167,-32.1916
46,0,149,-32.604
50,0,148,-32.0946
44,0,164,-32.3415
61,0,159,-32.4025
44,0,141,-32.4043
55,0,164,-32.0122
43,0,165,-32.3818
51,0,184,-32.3098
60,0,154,-32.1883
29,0,148,-32.1351
43,0,137,-32.5912
70,0,163,-31.9693
48,0,109,-32.4404
35,0,146,-32.4247
59,0,164,-32.378
61,0,171,-32.0994
64,0,187,-32.0963
50,0,169,-31.787
45,0,99,-32.1313
64,0,101,-32.1485
57,0,103,-32.2816
50,0,162,-32.3704
32,0,134,-32.5746
56,0,185,-32.0649
60,0,174,-32.0287
28,0,124,-32.6532
45,0,141,-32.2979
74,32,172,-32.2267
66,33,153,-32.5098
75,60,165,-32.303
53,27,94,-32.2553
73,60,99,-31.6061
60,26,157,-32.5159
51,17,136,-32.125
71,30,176,-32.3807
