20,0,111,-32.6126
32,0,146,-32.411
30,0,134,-32.8582
60,0,192,-32.3385
39,0,148,-32.5405
54,0,142,-32.3028
24,0,125,-32.832
24,0,156,-32.7756
32,0,152,-32.9079
72,0,166,-32.1566
29,0,168,-32.369
25,0,164,-32.2805
20,0,111,-32.1802
25,0,172,-32.0233
43,0,129,-32.3178
23,0,143,-32.5524
41,0,151,-32.4636
21,0,160,-32.5
20,0,166,-32.741
21,0,127,-32.7165
70,0,174,-31.7816
21,0,161,-32.5901
26,0,132,-32.7879
50,0,168,-32.7381
49,0,161,-32.2236
22,0,166,-32.5663
20,0,160,-32.4
20,0,148,-32.8311
58,0,159,-32.2956
32,0,84,-32.7976
27,0,182,-32.5385
58,0,194,-32.5258
33,0,91,-32.9231
24,1,206,-32.6893
26,0,196,-32.4898
35,0,110,-32.3
36,0,91,-31.978
33,0,182,-32.4615
28,2,110,-32.0455
20,0,119,-31.916
61,0,186,-32.1882
41,0,157,-32.3694
30,0,138,-32.4058
22,0,143,-32.4126
37,0,172,-32.657
65,0,194,-32.1856
22,0,150,-32.2933
48,0,157,-32.3376
23,0,152,-32.9211
28,0,155,-32.9032
51,0,146,-32.2534
23,0,128,-32.8203
32,0,169,-32.2308
60,0,179,-32.0503
56,0,269,-32.3011
44,0,135,-31.9704
46,0,165,-32.6788
26,0,125,-32.52
38,0,123,-32.1707
28,0,132,-32.6742
26,0,129,-32.6512
21,0,145,-32.4483
36,0,144,-32.4236
75,0,162,-32.2716
61,0,159,-32.0818
52,0,178,-32.6404
73,0,174,-32.5057
30,0,168,-32.6429
22,0,158,-32.6456
22,0,146,-31.9658
26,0,164,-32.5122
38,0,163,-32.3558
21,0,147,-32.6599
26,0,189,-32.6614
22,0,147,-32.5714
22,0,155,-32.4129
24,0,159,-32.5723
25,0,153,-32.9673
22,0,128,-33
22,0,155,-32.1935
29,0,141,-32.5816
34,0,159,-32.3836
44,0,177,-32.4689
25,0,167,-32.5689
23,0,94,-32.3936
51,0,144,-32.5208
40,0,149,-32.8456
33,0,157,-32.4586
30,0,139,-32.8345
28,0,169,-32.7692
55,0,156,-32.2564
33,0,168,-32.2262
38,0,142,-32.3239
43,0,159,-31.9874
53,0,156,-32.1538
43,0,158,-32.6076
27,0,147,-32.7279
24,0,133,-32.5113
22,0,76,-32.4079
23,0,144,-33
25,0,236,-32.6059
37,0,151,-32.2914
54,0,171,-32.0585
39,0,168,-32.6845
24,0,130,-32.5538
52,0,159,-32.5786
21,0,141,-32.7376
27,0,126,-32.754
20,0,153,-32.3595
40,0,170,-32.5882
30,0,89,-32.3146
42,0,135,-32.5852
28,5,125,-32.904
27,0,185,-32.5892
41,0,148,-32.6486
24,0,174,-32.8333
23,0,162,-32.7346
36,0,92,-31.913
42,0,85,-32.5412
35,0,86,-32.6163
20,0,97,-32.7526
29,0,163,-32.7117
24,0,145,-32.8138
43,0,178,-32.309
45,0,159,-32.7044
25,0,144,-32.4167
27,0,148,-32.4392
26,0,157,-32.3885
23,0,161,-32.0559
55,0,160,-32.4438
38,0,182,-32.6538
27,0,82,-32.6098
36,0,142,-32.169
58,0,187,-31.9465
56,0,156,-32.6026
38,0,154,-32.5844
47,0,169,-32.4615
47,0,169,-32.3846
42,0,168,-32.3333
50,0,152,-32.5789
44,0,145,-32.2552
47,0,181,-32.1547
60,0,190,-32.3
27,0,165,-32.7091
20,0,158,-32.6456
44,0,150,-32.3933
26,0,130,-32.9615
24,0,132,-32.8788
32,0,146,-32.7945
21,0,122,-32.7377
20,0,166,-32.5361
21,0,135,-32.9037
20,0,136,-32.9265
20,0,155,-32.8645
41,0,79,-31.9873
70,0,213,-32.061
77,0,187,-32.3369
53,0,170,-32.1176
23,0,94,-32.4787
53,0,170,-32.4
37,0,179,-32.6648
21,0,131,-32.5496
21,0,133,-32.2406
37,0,185,-32.3243
67,0,168,-32.506
52,0,187,-32.6257
23,0,162,-32.7346
62,0,158,-32.2658
68,0,101,-32.1089
