21,0,147,-32.9592
58,0,188,-32.5532
23,0,191,-32.9581
22,0,153,-32.8497
33,0,167,-32.9042
31,0,169,-32.8757
52,0,192,-32.8177
37,0,188,-32.5426
39,0,177,-32.8983
28,0,184,-32.7283
43,0,191,-32.6754
36,0,186,-32.9032
53,0,173,-32.6994
48,0,185,-32.6054
49,0,97,-32.567
50,0,176,-32.6477
29,0,197,-32.868
24,0,184,-32.8804
56,0,169,-32.4083
53,0,169,-32.8935
51,0,173,-32.4913
23,0,200,-32.865
46,0,152,-32.6513
24,0,187,-32.6684
33,0,169,-33
27,0,182,-32.9451
23,0,160,-32.2563
44,0,168,-32.8631
35,0,161,-32.7019
48,0,171,-32.7485
27,0,185,-32.9459
35,0,208,-32.899
28,0,154,-32.7078
35,0,156,-32.7885
33,0,151,-32.7881
52,0,175,-32.3371
28,0,175,-33
40,0,190,-32.8
36,0,182,-32.8956
26,0,161,-32.9689
35,0,150,-32.3867
26,0,142,-32.6831
26,0,166,-32.4458
26,0,202,-32.9703
44,0,184,-32.7337
24,0,161,-32.9627
35,0,199,-32.4372
45,0,186,-32.6989
37,0,167,-32.8683
42,0,171,-32.7719
45,0,166,-32.8855
32,0,185,-32.8162
43,2,172,-32.6337
30,0,160,-32.9375
27,0,182,-32.4945
64,0,177,-32.9096
41,2,162,-32.5864
30,0,165,-32.7939
25,4,229,-32.9825
28,1,190,-32.8842
41,0,151,-32.6821
36,0,151,-32.6159
36,0,140,-32.8143
31,0,173,-32.9653
40,2,175,-32.7257
34,2,114,-32.7982
61,4,175,-32.6343
42,0,168,-32.6369
40,4,166,-32.753
30,0,169,-32.8521
37,0,201,-32.9303
25,0,155,-32.7613
33,2,168,-32.9107
61,0,178,-32.3539
40,0,163,-32.6687
33,0,147,-32.8503
58,0,338,-32.8195
53,4,180,-32.8167
57,6,180,-32.75
48,2,196,-32.3367
31,1,145,-32.8345
24,1,159,-32.8365
28,0,171,-32.9825
49,0,190,-32.7684
38,0,178,-32.9944
30,0,176,-32.858
49,0,168,-32.9464
32,0,140,-32.9071
26,0,170,-32.9294
64,0,181,-32.9171
39,0,185,-32.5243
51,0,172,-32.9302
41,2,166,-32.6807
37,1,162,-32.716
31,0,177,-32.9379
46,0,174,-32.7241
39,0,154,-32.9416
40,0,155,-32.6258
37,2,169,-32.8166
26,0,138,-32.8696
31,0,208,-33
41,2,165,-32.8848
29,0,174,-32.8506
39,0,166,-32.9157
52,0,171,-32.462
24,0,183,-32.8415
26,0,327,-32.9297
25,0,180,-32.8222
30,0,152,-32.8882
31,8,151,-32.9934
27,1,145,-32.8345
46,0,165,-32.7636
38,2,183,-32.847
21,0,167,-32.982
46,3,165,-32.8
42,0,175,-32.9371
28,2,171,-32.6374
36,0,148,-32.3446
46,2,187,-32.754
40,4,149,-32.7517
32,0,172,-32.8314
42,15,155,-32.8258
34,0,146,-32.9932
28,0,139,-32.8273
31,0,160,-32.9438
24,1,145,-32.8828
26,0,141,-32.9291
28,2,91,-32.8901
30,0,173,-32.8786
21,0,171,-32.807
23,0,180,-33
48,0,315,-32.9333
30,2,162,-32.9383
30,0,190,-32.6947
56,0,162,-32.4012
43,0,180,-32.7944
35,0,186,-32.7634
46,0,194,-32.7784
30,0,169,-33
31,0,163,-32.9816
76,7,184,-32.6739
45,0,180,-32.6389
41,0,143,-32.6224
45,0,164,-32.8537
31,0,147,-32.9456
22,0,143,-33
39,0,159,-32.8616
24,0,174,-32.8218
24,0,167,-32.976
20,0,175,-32.8571
32,0,161,-32.6398
70,8,185,-32.2757
30,0,189,-32.836
28,0,148,-32.973
76,0,172,-32.1744
27,0,184,-32.9728
53,0,185,-32.6
45,0,164,-32.9085
46,0,236,-32.9322
75,0,178,-32.809
28,0,156,-32.6987
50,0,174,-32.6494
55,0,183,-32.765
38,0,189,-32.8995
24,0,173,-32.7746
43,0,156,-32.9936
38,0,175,-32.7143
52,0,187,-32.738
48,0,181,-32.6961
45,0,144,-32.2431
27,0,176,-32.9375
22,0,172,-32.9535
26,0,169,-32.929
41,0,182,-32.6374
53,0,183,-32.6612
32,0,173,-32.9711
53,0,155,-32.6774
54,0,178,-32.5787
54,0,176,-32.5625
47,0,173,-32.7688
28,0,162,-32.9321
25,0,175,-32.8857
22,0,166,-32.9759
38,0,194,-32.7423
35,0,198,-32.5808
61,0,178,-32.809
34,0,183,-32.8361
57,0,177,-32.3672
45,0,174,-32.8966
53,0,179,-32.6425
29,0,191,-32.5602
25,0,158,-32.8671
69,0,155,-31.8581
30,0,149,-32.8121
57,0,189,-32.8519
44,0,169,-32.5799
38,0,177,-32.661
25,2,228,-32.9167
29,0,179,-32.8827
23,0,156,-32.9423
40,2,176,-32.6932
20,0,155,-33
34,0,173,-32.8555
24,0,170,-33
31,1,166,-32.8614
52,0,167,-32.5928
31,0,167,-32.7545
42,0,172,-32.7733
37,0,140,-32.8143
22,1,187,-32.984
41,0,175,-32.8114
36,0,177,-32.887
40,0,159,-32.5346
21,1,158,-32.9747
32,0,173,-32.9711
38,0,168,-32.9643
32,0,171,-32.883
56,0,177,-32.209
26,0,175,-32.8057
20,0,180,-32.9333
43,0,163,-32.8037
22,0,186,-32.9946
49,0,161,-32.646
37,0,188,-32.9362
42,0,189,-32.5556
47,0,161,-32.8199
50,0,162,-32.4506
40,0,184,-32.788
36,0,150,-32.98
26,0,157,-32.879
30,0,165,-32.8848
43,0,189,-32.9894
34,0,173,-32.9711
40,0,154,-32.7013
52,0,177,-32.5367
36,0,218,-32.7431
33,0,197,-32.8883
28,0,168,-32.9286
51,0,174,-32.6322
50,0,188,-32.7766
39,0,198,-32.4747
51,0,154,-32.5714
31,0,173,-32.9711
48,0,165,-32.8
35,0,183,-32.9672
36,0,165,-32.8424
39,2,181,-32.442
33,0,153,-32.6993
38,0,164,-32.7378
28,0,146,-32.7808
27,0,159,-32.8679
48,0,145,-32.6483
21,1,171,-32.8713
26,0,185,-32.7838
29,1,156,-32.9423
45,2,162,-32.6543
23,1,188,-32.9787
35,0,173,-32.9249
30,2,166,-32.9277
26,0,176,-32.9318
43,0,177,-32.9548
31,1,184,-32.9239
53,0,198,-32.601
29,0,179,-32.676
44,0,181,-32.8729
25,0,170,-32.8118
32,9,178,-32.9045
21,0,175,-32.84
22,0,167,-32.976
25,0,173,-32.9538
53,0,174,-32.9195
33,0,174,-32.592
40,0,205,-32.7415
39,0,161,-32.9876
40,2,152,-32.8816
37,0,167,-32.8623
25,0,176,-32.8523
30,0,167,-33
32,0,176,-32.9148
60,0,168,-32.7917
29,0,164,-32.8415
44,0,198,-32.8485
47,0,165,-32.8061
26,0,175,-32.8629
28,0,180,-32.8056
25,0,177,-32.9096
58,0,186,-32.5645
30,0,165,-32.9697
33,0,174,-32.9425
63,5,190,-32.0947
49,0,159,-32.5975
38,0,176,-32.9886
61,0,185,-32.7568
31,0,165,-32.8485
51,0,166,-32.5783
36,0,169,-32.7396
31,0,176,-32.8011
34,0,152,-32.2961
47,0,168,-32.8393
34,0,167,-32.982
44,0,186,-32.7043
27,0,155,-32.8774
35,0,156,-32.6346
52,0,184,-32.9457
48,0,182,-32.3901
25,0,189,-32.9894
50,0,226,-32.8363
76,0,180,-32.7111
41,0,177,-32.6271
56,0,192,-32.7969
35,0,165,-32.7333
39,0,157,-32.5541
48,8,155,-32.6258
40,2,159,-32.8365
56,0,168,-32.7321
57,0,184,-32.5761
47,0,159,-32.7296
46,0,166,-32.6627
37,0,179,-32.8939
41,0,178,-32.9438
44,0,160,-32.8438
42,0,174,-32.9885
41,0,184,-32.663
25,0,142,-32.5141
33,0,170,-32.9882
23,0,184,-32.8804
31,0,161,-32.9068
47,0,151,-32.5828
21,0,149,-32.9933
36,0,169,-32.9467
26,0,165,-32.897
20,0,179,-32.8715
22,0,168,-32.9167
28,0,179,-32.7151
23,0,183,-32.9563
26,0,167,-32.5449
28,0,165,-32.7515
44,0,166,-32.7229
27,0,168,-32.8631
33,0,193,-32.9275
41,0,161,-32.7081
43,0,170,-32.4118
39,0,169,-32.7041
49,0,190,-32.7211
25,0,139,-32.8993
28,0,183,-33
25,0,181,-33
35,0,165,-32.7818
31,0,175,-32.9143
59,0,191,-32.4712
27,0,171,-32.9708
33,0,176,-33
53,3,180,-32.7056
26,0,198,-32.8636
69,0,178,-32.073
51,0,185,-32.8324
42,0,150,-32.9
60,0,183,-32.4918
43,0,169,-32.9704
42,0,151,-32.7881
41,0,182,-32.6429
27,0,175,-32.9657
34,0,178,-32.809
50,0,169,-32.5621
27,0,173,-32.5954
33,0,187,-32.8503
26,0,169,-32.9408
44,0,176,-32.6761
47,0,165,-32.6485
24,0,177,-32.7627
61,0,184,-32.6685
33,0,179,-32.8324
43,0,165,-32.7091
21,0,194,-33
38,0,184,-32.9837
23,0,148,-32.9527
31,0,169,-32.9408
59,0,192,-32.526
31,0,148,-32.8311
36,0,163,-32.7362
31,0,191,-32.911
20,0,181,-33
49,0,183,-32.6995
46,0,204,-32.75
55,0,186,-32.6882
62,0,188,-32.5532
52,0,157,-32.9809
42,0,181,-32.8122
38,0,191,-32.7173
24,0,145,-32.7931
69,0,198,-32.6061
48,0,181,-32.6133
26,0,166,-32.7711
29,0,157,-32.8854
30,0,181,-32.8674
71,0,184,-32.0978
21,0,170,-32.8765
41,0,173,-32.6994
27,0,184,-32.5054
40,0,147,-32.7687
20,0,87,-32.9885
41,0,171,-32.7544
34,0,117,-33
47,0,190,-32.9105
49,0,170,-32.9412
68,0,206,-32.4854
34,0,164,-32.7988
38,0,173,-32.8035
47,0,92,-31.6196
60,0,170,-32.7471
34,0,170,-32.5706
38,0,175,-32.6857
45,0,154,-32.6818
39,0,165,-32.2061
51,0,180,-32.8056
47,0,162,-32.6173
43,0,188,-32.8989
29,0,153,-32.9739
58,0,158,-31.9367
36,0,167,-32.7844
52,0,171,-32.6491
38,0,188,-32.6809
56,0,173,-32.5318
72,0,187,-32.3155
21,0,150,-32.9667
43,0,147,-32.4218
48,0,180,-32.4556
36,0,178,-32.8876
46,0,158,-31.9114
25,0,175,-32.3657
47,0,194,-32.7113
45,0,155,-32.8581
30,0,93,-32.6774
24,0,154,-32.7922
32,0,181,-32.7238
32,0,165,-32.9455
56,0,156,-31.9103
45,0,155,-32.7484
55,0,178,-32.4663
27,0,160,-32.9312
43,0,197,-32.7817
39,0,178,-32.7472
48,0,169,-32.8166
48,0,168,-32.5536
40,0,179,-32.7207
41,0,164,-32.8537
45,0,160,-32.7437
44,0,176,-32.8864
30,0,156,-32.859
48,0,137,-32.4015
52,0,179,-32.4358
44,0,192,-32.9323
37,0,159,-32.8616
64,0,199,-32.4221
48,0,179,-32.5698
47,0,165,-32.9697
24,0,155,-32.9355
42,0,163,-32.7669
55,0,173,-32.8092
42,0,167,-32.8443
28,0,168,-32.5536
53,0,191,-32.1152
30,0,168,-32.8155
43,0,169,-32.6627
49,0,177,-32.8079
52,0,168,-32.4702
54,0,162,-32.1358
61,0,176,-32.8409
44,0,144,-32.7014
42,0,157,-32.6561
49,0,177,-32.6497
51,0,184,-32.6141
63,0,195,-32.4513
48,0,148,-32.6689
58,0,176,-32.2443
34,0,188,-32.8138
58,0,365,-32.8247
36,0,159,-32.4528
32,0,155,-32.9613
46,0,170,-32.4824
33,0,168,-32.8393
39,0,167,-32.7305
45,0,106,-32.4906
48,0,169,-32.5562
36,0,184,-32.9022
51,0,177,-32.4802
59,0,177,-32.5085
66,0,187,-32.5027
29,0,162,-32.5926
47,0,158,-32.3038
40,0,189,-32.9206
28,0,173,-32.9653
34,0,157,-32.9682
41,0,186,-32.8602
28,0,166,-33
41,0,176,-32.733
45,0,144,-32.9583
32,0,174,-32.6897
32,0,155,-32.8387
27,0,167,-32.8922
63,0,171,-32.4094
53,0,162,-32.6543
48,0,188,-32.5106
27,0,175,-32.8914
61,0,185,-32.2216
39,0,199,-32.7085
52,0,202,-32.5743
53,0,198,-32.2727
57,0,175,-32.4629
36,0,168,-32.4821
36,0,193,-32.9067
47,0,168,-32.5119
45,0,175,-32.7543
56,0,205,-32.6976
35,0,166,-32.8976
27,0,163,-32.8957
46,0,177,-32.7401
53,0,182,-32.6978
29,0,176,-32.8068
31,0,156,-32.8974
44,0,167,-32.7784
49,0,166,-32.6988
41,0,181,-32.7956
32,0,172,-33
31,0,168,-32.8988
43,0,172,-32.9419
33,0,184,-32.9565
30,0,175,-32.9143
49,0,157,-32.9618
29,0,171,-32.7485
20,0,162,-32.7654
23,0,173,-32.9884
20,0,193,-32.9741
28,0,184,-32.8696
38,0,165,-32.8848
45,0,176,-32.9261
28,0,169,-32.7929
42,0,165,-32.8424
40,0,180,-32.7889
37,0,155,-32.8968
34,0,172,-33
24,0,187,-32.8235
22,0,171,-32.924
54,0,163,-32.2883
43,0,204,-32.9412
28,0,149,-32.7785
37,0,193,-32.9637
22,0,149,-32.8792
28,0,170,-32.8235
22,0,161,-33
33,0,176,-32.5398
56,0,179,-32.5754
65,0,175,-32.68
42,0,163,-32.7607
51,0,208,-32.6827
27,0,174,-32.7471
38,0,177,-32.887
38,0,166,-32.9337
29,0,149,-33
55,0,181,-32.8729
33,0,155,-32.6968
50,0,162,-32.9321
55,0,181,-32.6519
63,0,201,-32.5721
30,0,204,-32.8235
42,0,166,-32.8554
34,0,172,-32.8023
58,0,169,-32.3195
34,0,165,-32.8667
45,0,168,-32.875
44,0,180,-32.65
36,0,155,-32.9097
30,0,191,-32.9372
48,0,182,-32.5769
