27,0,164,-32.8902
71,0,192,-32.1094
76,0,198,-31.9899
72,0,164,-32.4695
40,0,155,-32.4323
56,0,174,-32.4368
53,0,182,-32.5989
40,0,169,-32.8639
45,0,109,-32.3853
68,0,175,-32.08
60,0,185,-32.6324
41,0,156,-32.8397
56,0,103,-32.5243
61,0,194,-32.5515
53,0,155,-32.8452
42,0,187,-32.877
68,0,185,-32.627
58,0,183,-32.3497
53,14,183,-32.7377
68,0,175,-31.8514
49,0,190,-32.5211
35,0,145,-32.8483
32,0,180,-33
56,0,140,-32.5643
62,0,174,-32.523
28,0,187,-32.7647
38,0,188,-32.9894
41,0,164,-32.9512
43,0,184,-32.9511
22,0,94,-33
52,0,184,-32.1576
66,0,173,-32.2948
30,0,91,-32.8901
21,0,134,-32.8433
36,0,189,-32.8042
68,0,196,-32.3827
35,0,168,-32.994
43,0,176,-32.358
36,0,165,-32.9455
30,0,165,-32.9758
29,0,154,-32.8766
64,0,192,-32.4115
71,0,172,-32.3953
72,0,187,-32.5187
61,0,183,-32.7814
82,0,165,-32.4303
48,0,159,-32.4088
32,0,170,-33
33,0,89,-32.618
49,0,165,-32.903
57,0,174,-32.7299
54,0,171,-32.4561
47,0,148,-32.75
45,0,141,-32.4184
65,0,182,-32.6209
53,0,98,-32.3265
37,0,173,-32.9075
48,0,179,-32.8492
73,0,197,-32.3249
48,0,169,-32.7633
30,0,95,-32.9158
44,0,184,-32.9728
58,0,98,-31.5816
50,0,86,-32.0349
57,0,115,-32.4696
57,0,174,-32.8276
38,0,156,-32.359
32,0,158,-32.4494
23,0,101,-32.9307
32,0,104,-32.9519
75,0,307,-31.8306
64,0,199,-32.4824
59,0,93,-31.4301
61,0,189,-32.4868
37,0,97,-31.8247
46,0,93,-32.3978
60,0,98,-31.9286
57,0,200,-32.41
63,0,201,-32.4776
54,0,167,-32.1916
53,0,201,-32.6169
46,0,183,-32.6721
23,0,164,-33
58,0,105,-32.6571
53,0,93,-32.3978
59,0,173,-32.3353
41,0,87,-32.2184
72,0,168,-32.4048
46,0,175,-32.5371
78,0,173,-32.6069
58,0,102,-32.6569
56,0,172,-32.8721
57,0,98,-32.5204
58,0,200,-32.58
44,0,94,-32.0851
57,0,166,-32.4819
39,0,185,-32.6108
39,0,152,-32.3618
57,0,103,-32.0291
64,0,185,-32.6919
23,0,104,-32.875
51,0,101,-32.1287
67,0,190,-32.2947
58,0,95,-32.0842
78,0,177,-32.0339
56,0,187,-32.5882
62,0,163,-32.5644
47,0,194,-32.5928
31,0,176,-32.9602
52,0,107,-31.9907
44,0,157,-32.6178
34,0,187,-32.9305
68,0,190,-32.7
40,0,152,-32.8553
55,0,173,-32.5491
75,0,183,-32.4809
23,0,141,-32.9078
44,0,189,-32.5079
61,0,176,-32.6136
25,0,153,-32.9542
35,0,108,-32.6852
30,0,143,-32.8531
38,0,215,-32.8
32,0,200,-32.875
68,0,178,-32.5899
61,0,176,-32.6932
38,0,149,-32.8993
41,0,97,-32.5464
42,0,118,-32.4661
58,0,193,-32.601
60,0,217,-32.5069
63,0,208,-32.2115
50,0,155,-32.871
49,0,93,-32.4086
47,0,94,-32.2766
62,0,104,-32.2788
38,0,186,-32.9032
24,0,140,-32.8714
57,0,194,-32.6546
62,0,96,-32.3438
61,25,185,-32.6216
49,11,193,-32.5907
52,18,180,-32.6167
46,13,107,-32.7944
54,17,175,-32.5943
60,25,97,-32.4433
72,60,104,-31.4712
33,6,202,-32.7871
99,60,181,-31.9945
78,57,173,-32.052
50,16,156,-32.4038
31,3,108,-32.8056
67,40,194,-32.634
44,8,102,-31.5392
68,31,166,-32.1566
22,0,143,-32.7552
56,25,204,-32.6127
55,36,157,-32.0255
47,10,163,-32.773
61,44,200,-32.33
73,39,187,-32.6738
36,6,199,-32.7839
28,1,131,-32.9237
25,2,92,-32.0326
35,7,183,-32.9399
48,12,100,-31.75
46,11,163,-32.6933
46,7,171,-33
66,38,180,-32.6
52,32,162,-32.6914
20,1,125,-33
62,40,189,-32.8836
42,8,174,-32.8678
51,15,163,-32.4049
45,17,93,-32.5161
35,0,166,-32.4759
41,0,182,-32.989
50,0,98,-32.3163
56,0,106,-32.3396
35,0,220,-32.6091
56,0,103,-32.699
45,0,169,-32.8462
50,0,86,-32.0349
55,0,100,-32.03
67,0,210,-32.7619
20,0,161,-32.7081
35,0,158,-32.3797
39,0,166,-32.8795
54,0,176,-32.4886
51,0,106,-32.1792
