34,0,175,-32.48
47,0,190,-32.0789
49,0,185,-32.2865
66,0,201,-31.7612
41,0,172,-32.0233
40,0,180,-32.1833
48,0,191,-32.2513
54,0,184,-32.1087
37,0,173,-32.3237
47,0,100,-31.89
71,0,177,-31.7514
53,0,183,-32.0328
62,0,182,-32.3736
44,0,170,-32.2176
57,0,169,-31.9941
65,0,185,-31.9838
64,0,183,-32.5792
54,0,169,-32.1065
49,0,172,-32.2558
35,0,173,-32.1965
57,0,174,-32.1034
58,0,190,-32.0842
51,0,89,-31.8876
58,0,181,-32.1768
46,0,90,-31.8
47,0,185,-32.2432
38,0,162,-31.9321
55,0,186,-32.1237
56,0,185,-32.0973
52,0,177,-32.2203
45,0,175,-32.0743
58,0,183,-31.9563
73,0,189,-31.9259
45,0,172,-32.2442
61,0,175,-32.1943
73,0,194,-32.4948
57,0,188,-32.3883
60,0,186,-32.1344
41,0,164,-32.5244
38,0,175,-32.2286
51,13,177,-32.0282
44,0,190,-32.4842
47,0,177,-32.322
37,0,172,-32.5116
61,0,170,-32.1471
47,0,205,-32.4293
56,0,203,-32.4138
66,0,189,-31.9048
62,0,176,-31.9034
46,0,175,-32.1314
45,0,190,-32.0263
46,0,165,-31.9394
74,0,193,-32
56,0,188,-31.8883
54,0,181,-32.3425
73,0,201,-32.0448
69,0,195,-31.9487
31,0,183,-32.6284
66,0,207,-32.3913
38,0,86,-31.7558
64,0,180,-31.7722
48,0,190,-32.2053
75,0,198,-31.6313
77,0,196,-31.8827
46,0,186,-32.3763
59,0,200,-32.055
30,0,173,-32.289
58,0,198,-31.4596
53,0,185,-32
47,0,200,-32.31
52,0,191,-32.0995
64,0,180,-31.8889
57,0,196,-31.801
82,0,194,-32.232
45,0,188,-32.1755
43,0,177,-32.226
45,0,176,-32.2386
45,0,196,-32.3878
68,0,187,-31.8396
72,0,183,-31.9617
68,0,206,-32.0728
64,0,178,-31.5
50,0,202,-32.3515
75,0,197,-31.8782
50,0,173,-32.2543
75,0,184,-31.7446
79,0,188,-31.9894
59,0,220,-31.9864
55,0,200,-31.705
71,0,200,-32.015
54,0,189,-32.0212
61,0,195,-32.3949
45,0,181,-32.3425
41,0,170,-32.2588
42,0,188,-31.8936
33,0,196,-32.051
60,0,198,-32.2121
63,0,197,-32.1574
67,0,197,-32.2081
40,0,168,-32.4107
72,0,180,-31.7889
68,0,175,-31.7257
55,0,176,-32.3182
57,0,200,-32.015
50,0,195,-32.4205
65,0,184,-31.8587
42,0,174,-31.977
67,0,182,-31.7088
67,0,196,-31.7857
52,0,174,-32.3736
60,0,181,-31.9282
73,0,222,-31.6441
50,0,193,-32.3161
59,32,197,-32.4924
21,1,207,-32.4976
73,33,175,-31.5657
52,20,185,-32.1459
