50,0,173,-32.5954
36,0,160,-32.7313
62,0,166,-32.7048
66,0,181,-32.5691
49,0,164,-31.9451
43,0,143,-32.6224
63,0,167,-32.503
59,0,166,-31.7952
70,0,177,-32.1582
76,0,142,-31.3028
77,0,183,-32.1639
55,0,161,-32.2609
62,0,179,-32.352
76,0,174,-32.2184
52,0,91,-31.6374
53,0,133,-32.8421
63,0,175,-32.1714
42,0,167,-32.1856
51,0,152,-31.9737
51,0,151,-32.2517
45,0,148,-31.973
60,0,164,-32.1707
58,0,168,-32.4048
71,0,189,-32.2169
57,0,202,-32.0198
47,0,134,-32.3731
24,0,93,-32.1075
54,0,172,-32.2674
58,0,170,-32.2706
37,0,147,-32.4762
56,0,147,-32.3265
48,0,126,-32.1429
40,0,154,-32.6494
67,0,154,-31.7662
64,0,155,-31.3484
58,0,145,-32.1517
70,0,154,-32.1039
55,0,133,-32.1203
54,0,154,-32.2922
55,0,174,-32.2586
53,0,147,-32.4898
49,0,144,-32.4375
40,0,152,-32.375
55,0,168,-32.5893
61,0,184,-32.163
42,0,75,-32.04
22,0,146,-32.6233
75,0,251,-31.8327
61,0,94,-31.6064
59,0,102,-31.8725
55,0,101,-31.6436
48,0,142,-32.2324
52,0,98,-32.1122
42,0,173,-32.1214
48,0,98,-32.0102
51,0,165,-32.3091
40,0,85,-32.1294
52,0,158,-32.6203
60,0,96,-32.0208
57,0,103,-31.8058
48,0,165,-32.2364
56,0,102,-31.902
54,0,158,-32.4873
33,0,97,-32.6082
63,0,95,-31.7684
58,0,181,-32.453
55,0,104,-32.1635
56,0,166,-31.7108
60,0,161,-32.236
32,0,114,-32.5088
66,0,150,-31.9733
40,0,95,-32.0316
46,0,158,-32.3671
61,0,168,-32.119
56,0,107,-32.0748
52,0,149,-32.3423
43,0,167,-32.2455
54,0,139,-32.4748
46,0,100,-31.52
46,0,165,-32.5455
54,0,111,-31.8829
29,0,143,-32.1888
69,0,194,-32.2474
49,0,134,-32.5224
26,0,132,-32.6667
43,0,90,-32.3556
70,0,104,-32.3269
68,0,178,-31.9213
47,0,92,-32.337
49,0,118,-31.8051
53,0,189,-32.5661
52,0,106,-32.0472
29,0,115,-32.4783
26,0,120,-32.7333
54,0,165,-32.297
54,0,190,-32.4947
68,0,288,-31.9826
73,0,176,-32.3239
64,0,150,-32.2067
67,0,107,-32.1963
50,0,93,-32.3978
65,0,111,-32.3153
61,0,157,-32.4395
58,0,103,-31.767
46,0,97,-32
53,0,102,-32.3235
66,0,114,-31.614
56,0,99,-32.0808
42,0,91,-32.1429
63,0,182,-32.2967
41,0,128,-32.1094
40,0,158,-32.038
49,0,156,-32.3013
42,0,175,-32.1371
54,0,188,-32.2553
43,0,130,-32.1615
46,0,146,-32.1575
49,0,149,-31.9597
57,0,160,-32.1313
41,0,150,-32.2467
42,0,103,-32.3204
57,0,159,-32.3019
53,0,152,-31.8816
65,0,170,-32.4118
40,0,161,-32.5031
63,0,160,-32.3937
49,0,169,-32.5621
28,0,147,-32.6463
69,0,158,-32.057
41,3,94,-32.2766
47,0,95,-32.2105
44,0,94,-32.4681
41,0,147,-32.3469
48,0,146,-32.4658
61,0,184,-32.2228
61,0,191,-32.2199
58,0,166,-32.1867
61,16,182,-32.4341
58,35,158,-32.3101
76,30,201,-31.9055
58,28,140,-32.3929
45,29,136,-32
61,49,133,-32.6165
37,13,118,-32.8644
67,51,152,-32.6118
49,14,159,-32.1761
44,14,137,-32.4964
40,7,155,-32.2194
58,45,98,-31.6531
63,32,165,-32.503
64,27,147,-31.5034
73,45,157,-31.7261
60,45,166,-32.2289
70,28,177,-31.9944
68,21,177,-31.9887
58,20,156,-32.141
53,22,146,-32.3356
65,28,171,-32.5263
66,38,95,-31.4632
66,32,101,-30.9703
51,23,183,-32.0328
48,16,140,-32.1643
69,43,156,-31.641
64,34,170,-32.4471
52,11,146,-32.2877
65,24,160,-32.0812
63,0,167,-32.3832
50,0,172,-32.157
60,0,160,-32.125
40,0,179,-32.1006
66,0,158,-32.1329
46,0,169,-32.142
50,0,103,-32.0194
39,0,151,-32.4238
65,0,203,-32.2217
44,0,92,-32.5109
32,0,149,-32.8926
56,0,181,-32.2873
45,0,150,-32.08
65,0,158,-32.1519
55,0,179,-32.2626
36,0,146,-32.5068
75,0,167,-32.5269
62,0,177,-32.3842
41,0,101,-32.3762
51,0,153,-32.268
50,0,102,-32.1569
43,0,95,-32.2526
36,0,154,-32.474
43,0,170,-32.3588
53,0,141,-32.6241
48,0,173,-32.4798
62,0,159,-32.5723
78,0,169,-31.7337
56,0,187,-32.5027
45,0,95,-31.8
55,0,137,-32.4672
47,0,104,-32.0962
46,0,158,-32.1076
29,0,148,-32.3716
50,0,172,-32.2791
57,0,160,-32.2313
51,0,163,-32.0123
