47,0,104,-31.9135
55,0,108,-32.287
48,0,122,-31.9098
42,0,95,-31.9474
39,0,116,-32.1897
66,0,147,-32.2449
68,0,125,-32.264
43,0,103,-32.2816
46,0,89,-32.6067
27,0,103,-31.8932
55,0,113,-32.3451
59,0,122,-31.5328
63,0,117,-32.641
30,0,76,-32.1316
51,0,127,-32.1339
63,0,115,-32.3652
38,0,102,-32.2843
71,0,114,-32.3772
34,0,91,-32.3846
21,0,93,-32.3978
29,0,95,-32.2632
43,0,121,-32.5868
62,0,108,-32.25
63,0,122,-32.3852
57,0,107,-32.1215
43,0,107,-32.1869
42,0,120,-32.05
35,0,123,-32
80,0,121,-32.1074
57,0,114,-32.1667
21,0,92,-32.3152
77,0,112,-32.0268
52,0,120,-31.8417
62,0,106,-32.1415
32,6,94,-32.266
62,0,113,-32.3009
50,0,144,-32.1597
44,0,89,-32.573
30,0,132,-31.8636
23,0,104,-32.6154
51,0,110,-32.2364
64,0,131,-31.8321
64,0,125,-32.184
56,0,110,-32.7545
57,0,161,-32.1304
56,0,102,-31.8333
50,0,103,-31.9029
74,0,119,-32.2353
25,0,89,-32.3708
38,0,81,-32.4074
72,0,121,-32.4959
63,0,107,-32.215
31,0,122,-32.5492
59,0,108,-32.3241
51,0,121,-32.1488
31,0,98,-32.8265
49,0,87,-31.6897
60,0,123,-31.9837
57,0,107,-32.0748
76,0,124,-31.8306
73,0,125,-32.288
55,0,115,-32.0261
63,0,114,-31.9912
55,0,116,-31.5603
24,0,110,-32.4273
58,0,117,-31.5726
75,0,111,-32.1892
55,0,120,-32.2417
61,0,137,-31.8759
76,0,116,-32.3448
38,0,111,-32.3063
79,0,110,-32.4727
46,0,104,-32.3654
73,0,113,-32.7522
66,0,114,-32.386
58,0,120,-32.5083
44,0,114,-32.8772
70,0,122,-32.1721
51,0,114,-32.3158
64,0,113,-32.292
60,0,124,-32.4194
28,0,97,-32.5052
68,0,120,-32.05
74,0,151,-31.9073
59,0,128,-32.1641
49,0,108,-32.3426
52,0,103,-31.9903
56,0,111,-32.045
72,0,131,-32.6031
49,0,108,-31.9444
75,0,123,-32.561
35,0,96,-32.0104
40,0,110,-32.4182
53,0,118,-32.5763
57,0,109,-32.156
77,0,123,-32.4959
59,0,112,-32.1696
68,0,118,-32.4237
55,0,107,-32.3832
68,0,124,-32.3548
56,0,112,-32.5446
51,0,109,-32.3486
70,0,123,-32.6911
44,0,115,-32.3043
51,0,102,-32.0686
41,0,108,-32.3704
36,0,101,-31.9307
43,2,173,-31.6127
41,0,96,-32.3958
56,0,119,-32.8487
23,1,150,-32.24
83,50,121,-32.5207
81,58,127,-31.937
67,19,122,-31.7869
60,23,137,-31.9124
79,49,120,-31.75
64,18,105,-32.3905
73,34,128,-32.3984
70,26,117,-32.1197
77,60,121,-32.5124
27,0,99,-32.2626
25,0,92,-32.2609
70,20,126,-32.2143
36,5,95,-32.2526
61,26,110,-32.2182
52,34,99,-32.2121
69,30,112,-32.5089
46,10,107,-31.8879
54,29,91,-32.5495
33,4,117,-31.9915
72,29,116,-32.0862
33,10,77,-32.6104
79,48,121,-32.2645
71,27,219,-31.8265
47,14,105,-32.3429
49,10,106,-32.6792
25,0,100,-32.28
51,0,108,-32.4259
46,0,87,-32.5862
25,0,92,-32.1087
43,0,97,-32.4021
36,0,91,-32.6154
58,0,119,-32.0504
62,0,124,-32.4355
32,0,101,-32.3465
60,0,111,-32.3874
65,0,107,-32.4299
51,0,112,-32.4732
23,0,159,-32.566
49,0,101,-32.3663
64,0,111,-32.2703
70,0,118,-32.1356
30,0,82,-32.1341
36,0,103,-31.5146
47,0,106,-31.7453
38,0,103,-32.0971
68,0,115,-32.0522
51,0,99,-31.6162
35,0,96,-32.1146
35,0,97,-32.0309
45,0,100,-31.97
59,0,128,-32.0391
60,0,112,-32.4375
75,0,119,-32.1429
72,0,129,-32.0388
50,0,106,-32.1321
45,0,101,-32.6634
56,0,135,-31.7852
80,0,123,-31.8943
42,0,117,-31.9658
56,0,102,-32.4216
41,0,115,-32.5217
55,0,118,-32.3305
43,0,107,-31.8598
63,0,114,-32.6667
60,0,112,-32.1875
35,0,96,-32.2812
45,0,113,-32.0885
45,0,115,-31.9304
49,0,116,-32.4914
51,0,107,-32.271
43,0,115,-32.3652
58,0,116,-32.2414
87,0,128,-32.0469
54,0,125,-32.056
64,0,114,-31.7719
53,0,117,-32.3419
52,0,119,-32.7311
57,0,120,-32.1583
44,0,136,-32.2353
65,0,116,-32.319
52,0,116,-32.3017
78,0,162,-31.9321
79,0,125,-31.68
69,0,116,-31.9052
49,0,118,-32.1271
52,0,106,-32.3208
62,0,115,-32.5739
40,0,107,-32.4953
46,0,106,-31.9811
37,0,100,-32.42
53,0,142,-32.0704
53,0,115,-32.0174
