26,0,56,-32.4643
36,0,71,-32.3662
57,0,191,-32.7592
55,0,107,-32.0561
37,0,149,-32.4631
73,0,182,-32.3901
34,0,74,-32.3243
26,0,61,-32.4098
60,0,178,-32.2303
30,0,181,-32.3591
58,0,118,-31.9322
41,0,108,-31.9074
46,0,111,-32.4324
61,0,109,-31.945
47,0,113,-32.4071
62,0,184,-31.8207
32,0,66,-32.0303
62,0,112,-31.9375
38,0,68,-32.4559
47,0,159,-32.1887
31,0,95,-31.5158
62,0,182,-32.2582
70,0,108,-31.9074
30,0,59,-32.1695
47,0,118,-31.9322
43,0,185,-32.2703
35,0,74,-32.0811
56,0,109,-32.1927
31,0,69,-32.0145
45,0,173,-32.3179
34,0,67,-32.0448
39,0,89,-32.1798
50,0,200,-32.45
68,0,115,-32.0174
25,0,74,-31.7973
63,0,104,-31.7019
57,0,101,-32.396
64,0,120,-32.3333
27,0,190,-32.5632
35,0,88,-32.3409
45,0,161,-31.882
61,0,121,-31.8595
25,0,83,-32.6988
65,0,119,-32.1092
24,0,68,-32.4853
54,0,159,-32.6226
70,0,121,-32.2645
52,0,114,-32.4474
52,0,119,-32.3782
25,0,85,-32.0353
34,0,84,-32.0595
33,0,96,-32.1458
50,0,179,-32.4469
28,0,140,-32.65
42,4,181,-32.4199
71,13,118,-32.2119
47,0,109,-31.9358
77,14,115,-31.5565
35,4,114,-32.4649
65,11,112,-32.0089
31,0,63,-32.7619
59,8,115,-32.287
44,3,99,-31.6667
57,5,117,-32.4786
49,3,112,-32.375
37,3,196,-32.3316
27,2,87,-32.3333
56,0,186,-32.5591
21,2,117,-33
46,0,190,-32.2947
31,0,98,-32.1224
45,0,185,-32.0108
45,0,97,-32.1959
71,0,197,-32.5838
49,0,204,-32.0882
42,0,170,-32.2353
34,0,186,-32.2903
49,0,170,-31.8059
42,0,108,-32.3519
41,0,178,-32.6236
25,0,95,-32.1368
59,0,195,-32.3538
57,0,113,-32.3009
27,0,95,-32.2
68,0,159,-32.3962
55,0,108,-31.9444
39,0,100,-32
39,0,213,-32.3192
43,0,146,-32.2397
41,0,184,-32.3424
33,0,152,-32.0329
21,0,157,-32.5032
44,0,117,-32.4701
42,0,162,-31.8086
42,0,171,-32.5439
48,0,140,-32.0071
43,0,112,-31.9554
38,0,188,-32.2447
56,0,197,-32.1574
41,0,144,-31.75
34,0,169,-31.9586
25,0,74,-31.9459
52,0,159,-31.7862
59,0,159,-32.2579
21,0,68,-32.7059
40,0,227,-32.4978
43,0,186,-32.4677
38,0,174,-32.4885
41,0,122,-32.2541
59,0,112,-32.2411
21,0,151,-32.1854
36,0,192,-32.1979
31,0,166,-32.3795
27,0,196,-32.3724
38,0,155,-32.4645
24,0,114,-32.0789
37,0,180,-32.4944
35,0,125,-32.352
37,0,113,-32.2832
25,0,105,-32.3905
44,0,103,-32.1262
23,0,107,-32.4486
24,0,196,-32.2653
22,0,159,-32.9937
22,0,1284,-32.5576
27,0,172,-32.0814
52,0,104,-31.8462
50,0,117,-31.9402
59,0,116,-32.1638
31,0,174,-32.069
44,0,103,-32.2136
25,0,97,-32.3196
43,2,124,-32.1048
33,3,97,-32.1443
23,10,65,-32.2615
22,27,61,-31.7869
29,3,161,-32.4596
27,0,57,-31.9649
27,0,223,-32.3543
24,0,151,-32.1656
30,0,109,-32.0734
47,0,176,-32.4034
24,0,74,-32.0405
41,0,108,-32.5278
28,0,66,-32.3939
26,0,55,-31.9091
35,0,95,-32.5789
23,0,118,-31.7034
20,8,53,-32.6604
21,0,70,-31.9
20,0,62,-32.7419
24,0,200,-32.82
53,0,198,-32.2121
27,0,61,-32.1803
33,0,102,-32.1471
36,0,114,-32.2105
31,0,108,-32.4352
59,0,182,-32.1264
24,0,102,-32.402
52,0,197,-32.3147
60,0,178,-31.9663
56,0,194,-32.2784
29,0,117,-32.0256
51,0,118,-32.322
57,0,175,-32.5486
35,0,182,-32.5989
39,0,183,-32.235
40,0,107,-31.9346
50,0,212,-32.0849
36,0,185,-32.2595
42,0,101,-32.5149
32,0,173,-32.3757
30,0,96,-32.1875
41,0,130,-32.6385
50,0,101,-32.0495
30,0,84,-32.0357
20,0,415,-32.9494
29,0,172,-32.564
25,0,65,-32.4308
27,0,165,-32.3818
21,0,106,-31.9906
22,0,1937,-32.9897
23,0,215,-32.1581
26,0,176,-32.5625
45,0,179,-32.2682
33,0,78,-32.0897
36,0,159,-32.3899
45,0,188,-32.1649
31,0,123,-32.0081
39,0,112,-32.2143
38,0,113,-31.7788
35,0,110,-32.0636
38,0,103,-32.2233
34,0,193,-32.2539
34,0,115,-32.287
29,0,100,-32.22
33,0,108,-32.4907
20,0,197,-32.2437
26,0,115,-32.4783
21,0,43,-32.7209
23,0,187,-32.6043
25,0,64,-32.2656
66,2,107,-32.7477
26,0,41,-31.7805
48,0,178,-32.1742
74,0,195,-32.0205
57,0,177,-32.6215
65,0,209,-32.2919
40,0,166,-32.2651
30,0,164,-32.3841
53,0,116,-32.3621
43,0,118,-32.2797
26,0,81,-32.7531
51,3,107,-32.3645
28,0,182,-32.4451
29,0,65,-32.2769
24,0,66,-32.5758
71,0,110,-32.0182
50,0,73,-32.4247
26,0,54,-32.7778
34,0,49,-32.0816
38,0,172,-32.25
26,0,126,-32.1111
28,0,61,-32.2295
44,0,187,-32.1818
59,0,159,-32.0252
21,0,154,-32.5325
36,2,187,-32.1176
33,0,173,-32.5896
29,0,110,-32.3455
54,0,109,-32.2752
20,0,156,-31.9808
46,0,198,-32.2727
45,0,199,-32.4121
38,4,184,-32.3859
53,0,186,-32.3548
64,0,113,-32.1593
50,4,174,-32.1667
45,0,198,-32.3838
52,3,110,-32.6182
27,50,69,-31.7681
22,25,61,-32.2131
60,0,114,-31.8684
65,0,116,-31.7672
58,0,179,-32.324
30,0,99,-32.4444
20,0,1802,-32.7109
27,0,180,-32.3278
26,0,67,-32.5672
22,0,568,-32.6901
39,0,168,-32.0298
65,0,112,-32.2589
42,0,189,-32.6561
40,0,162,-32.6049
55,0,214,-32.5047
21,0,73,-32.589
35,0,148,-32.1081
63,0,120,-31.7667
65,0,114,-31.8684
46,0,113,-32.0442
58,0,186,-32.328
20,0,54,-32.1852
35,0,89,-32.427
45,0,175,-31.9829
64,0,178,-32.264
57,0,123,-32.187
33,0,130,-32.6769
69,0,181,-32.3702
46,0,205,-32.3366
40,0,171,-32.5673
25,0,70,-32.7857
72,0,108,-32.25
59,0,194,-31.6443
72,0,171,-32.3275
42,0,168,-32.3155
60,0,112,-32.3036
42,0,175,-32.2114
38,0,164,-32.3415
52,0,89,-32.2809
56,0,114,-31.8246
38,0,191,-32.267
37,0,154,-32.5325
34,0,80,-32.3
44,0,174,-32.2931
51,0,199,-32.196
25,0,119,-31.6555
27,0,63,-31.4603
25,0,66,-32.9394
40,0,110,-31.9455
35,0,172,-32.5291
41,0,110,-32.2091
21,0,75,-32.4133
23,2,72,-32.8611
38,0,108,-32.4259
35,0,85,-32.2824
25,0,146,-32.7192
49,0,104,-32.3365
31,0,64,-32.5
38,0,60,-32.55
35,0,114,-32.614
33,0,194,-32.4691
27,0,86,-32.093
31,0,192,-32.4062
39,0,117,-31.8718
43,2,178,-32.0674
38,0,117,-32.5299
31,0,176,-32.608
33,0,84,-32.1429
41,0,119,-32.2605
48,2,123,-31.9106
26,0,126,-32.2778
33,0,109,-32.2844
54,6,178,-32.1573
22,2,184,-32.2935
28,0,179,-32.3184
45,0,163,-32.2515
61,2,121,-32.1653
43,0,107,-32.1028
24,0,80,-32.1375
26,0,57,-30.9649
27,0,77,-31.6753
