32,0,167,-32.491
28,0,63,-32.4127
24,0,170,-32.5294
22,0,175,-32.8457
22,0,161,-32.3975
20,0,124,-33
20,0,156,-32.8846
20,0,68,-32.9265
21,0,158,-32.7215
24,0,161,-32.7888
20,0,84,-32.7143
22,0,81,-32.7654
39,0,168,-32.369
43,0,141,-32.0496
45,0,93,-31.5591
28,0,174,-32.4368
23,0,171,-32.6199
36,0,57,-32.3333
33,0,169,-32.6746
32,0,52,-30.8462
24,0,151,-32.404
29,0,157,-32.6815
37,0,81,-32.3457
24,0,163,-32.8528
36,0,197,-32.5178
24,0,84,-32.2619
31,0,135,-32.5926
27,0,169,-32.9408
26,0,177,-32.6667
31,0,61,-32.2623
27,0,170,-32.4941
22,0,67,-32.6119
34,0,171,-32.807
24,0,86,-32.407
26,0,30,-31.4333
25,0,169,-32.7811
41,0,181,-32.5912
29,0,145,-32.8069
37,0,75,-31.5467
30,0,146,-32.6301
31,0,168,-32.7202
38,0,162,-32.642
24,0,53,-32.0943
36,0,81,-32.5926
61,0,194,-32.2784
37,0,166,-32.6627
24,0,163,-32.8466
37,0,180,-32.6
26,0,51,-32.3529
22,0,145,-32.6621
21,0,175,-32.6629
21,0,43,-31.1163
45,0,99,-31.5253
22,0,132,-32.5833
20,0,29,-32.5172
22,0,179,-32.7318
21,0,159,-32.9182
20,0,162,-32.9259
38,0,172,-32.5756
37,0,197,-32.4569
23,0,171,-32.6374
46,0,80,-32.5125
24,0,164,-32.8293
23,0,148,-32.8446
23,0,104,-32.0577
45,0,167,-32.2695
34,0,93,-32.5161
21,0,134,-33
25,0,153,-32.6405
21,0,115,-32.687
41,0,173,-32.1272
26,0,34,-31.7647
25,0,162,-32.4321
34,0,146,-32.2603
41,0,180,-32.4611
21,0,158,-32.6772
24,0,90,-32.4222
48,0,164,-32.1524
25,0,187,-32.5936
39,0,150,-32.5
44,0,173,-32.3584
31,0,153,-32.4052
27,0,58,-32.569
23,0,150,-32.2067
22,0,149,-32.7584
22,0,163,-32.6503
21,0,147,-32.6463
31,0,166,-32.5241
41,0,167,-32.5868
31,0,199,-32.6734
23,0,130,-32.8308
40,0,156,-32.4551
34,0,92,-32.2174
30,0,155,-32.7419
20,0,144,-32.5278
20,0,36,-33
35,0,154,-32.5714
26,0,134,-32.694
38,0,104,-32.8077
28,0,35,-32.5143
30,0,82,-32.5
29,0,40,-31.65
33,0,68,-32.0882
23,0,28,-30.7143
24,0,57,-32.2456
22,0,155,-32.8452
40,0,81,-32.0247
27,0,36,-31.7222
22,0,60,-32.3833
20,0,92,-32.9565
24,0,156,-32.8269
39,0,165,-32.6242
23,0,174,-32.4195
30,0,153,-32.9216
23,0,77,-32.013
22,0,61,-32.0656
33,0,86,-32.0233
23,0,162,-32.679
31,0,178,-32.4213
45,0,100,-32.04
26,0,149,-32.6376
26,0,89,-32.4494
22,0,147,-32.5986
26,0,62,-32
25,0,150,-32.5267
36,0,78,-32.9487
26,0,146,-32.7055
36,0,190,-32.5632
22,0,155,-32.6258
29,0,82,-32.5732
33,0,110,-32.7455
21,0,128,-32.75
21,0,165,-32.7515
24,0,153,-32.8497
42,0,85,-32.6706
22,0,180,-32.5333
27,0,71,-32.3944
27,0,90,-32.2111
21,0,117,-32.6923
27,0,115,-32.9913
30,0,172,-32.436
32,0,159,-32.5472
20,0,68,-32.5147
25,0,160,-32.8125
26,0,79,-32.9367
40,0,187,-32.4439
22,0,38,-32.1842
40,0,91,-32.4176
28,0,165,-32.897
53,0,192,-32.599
33,0,88,-32.4773
24,0,76,-32.0526
26,0,49,-32.4898
22,0,75,-32.1733
24,0,35,-31.7429
20,0,73,-32.6849
20,0,90,-32.7889
22,0,69,-32.058
54,0,185,-32.3514
25,0,77,-32.5195
38,0,86,-31.9535
25,0,82,-32.878
42,0,93,-32.5161
21,0,285,-32.7158
23,0,42,-32.1905
29,0,169,-32.5976
21,0,46,-32.5217
30,0,156,-32.7564
34,0,114,-32.1053
26,0,139,-32.1511
26,0,106,-32.5283
20,0,139,-32.7194
26,0,72,-32.4306
22,0,169,-32.7101
