20,0,89,-32.5281
29,0,54,-31.3704
29,0,187,-32.1497
22,0,109,-32.6239
24,0,146,-32.411
27,0,74,-31.6081
40,0,146,-32.1849
31,0,157,-32.1401
23,0,150,-32.3533
20,0,209,-32.7847
22,0,161,-32.2547
28,0,51,-31.8627
31,0,33,-30.4545
26,0,67,-31.9403
22,0,164,-32.7195
23,0,83,-32.0964
25,0,71,-32.5352
22,0,84,-32.5357
20,0,131,-32.4122
23,0,76,-31.8684
25,0,174,-32.5345
33,0,151,-31.9205
21,0,165,-32.8
26,0,146,-32.2877
34,0,168,-32.6667
30,0,75,-32.04
37,0,158,-31.6076
22,0,51,-32.6471
28,0,174,-32.8161
24,0,127,-32.622
35,0,71,-32.2254
20,0,146,-32.4315
35,0,67,-31.9403
34,0,68,-32
23,0,77,-32.3636
32,0,84,-31.9524
42,0,161,-32.3416
26,0,161,-32.4348
22,0,172,-32.5233
31,0,151,-32.2914
32,0,148,-32.1419
26,0,190,-32.4316
23,0,185,-32.6757
48,0,174,-32.023
35,0,176,-31.7727
23,0,157,-32.414
38,0,76,-31.75
23,0,76,-32.1316
28,0,159,-32.5094
22,0,99,-32.3434
22,0,192,-32.4427
23,0,190,-32.5789
43,0,156,-32.5
29,0,53,-32.7547
29,0,158,-32.5696
23,0,151,-32.245
21,0,67,-32.1493
30,0,87,-32.5517
20,0,159,-32.3585
21,0,60,-32.7
29,0,85,-31.3294
28,0,83,-32.6145
33,0,157,-32.5414
27,0,57,-32.1404
35,0,83,-31.7952
28,0,152,-32.4474
22,0,51,-32.1765
21,0,46,-32.9565
33,0,70,-31.7
20,0,92,-32.6522
21,0,114,-32.3596
20,0,113,-32.6991
24,0,70,-31.5429
31,0,38,-31.3158
21,0,153,-32.8366
20,0,82,-32.7317
22,0,167,-32.3713
40,0,85,-32.5529
20,0,105,-32.7143
25,0,70,-32.4857
20,0,146,-32.4384
29,0,37,-31.4595
37,0,163,-32.5031
42,0,188,-32.4096
20,0,170,-32.7529
40,0,104,-31.75
28,0,96,-31.9479
27,0,65,-31.9692
27,0,74,-32.2703
20,0,160,-32.575
36,0,154,-32.4935
31,0,157,-32.5223
27,0,155,-32.3806
30,0,86,-32.407
29,0,94,-32.6915
23,0,32,-32.625
22,0,141,-32.4397
20,0,142,-32.6197
23,0,160,-32.5625
20,0,156,-32.4231
21,0,69,-32.8261
34,0,76,-32.3026
24,0,252,-32.3571
20,0,175,-32.52
28,0,171,-32.3158
41,0,67,-31.3284
31,0,50,-32.16
34,0,64,-31.3594
22,0,159,-32.4969
21,0,108,-32.4722
22,0,74,-32.1081
34,0,92,-32.3696
22,0,177,-32.3785
29,0,137,-32.3942
35,0,97,-31.6804
25,0,79,-32.7595
32,0,71,-32.0704
22,0,188,-32.7819
20,0,192,-32.8333
26,0,155,-32.3226
37,4,41,-30.5122
36,0,179,-32.4972
30,5,47,-32.8298
40,0,166,-32.6687
39,0,159,-32.4465
23,2,76,-32.6842
25,0,149,-32.2416
37,0,173,-32.2948
34,0,70,-31.9857
27,0,47,-31.617
27,0,53,-32.4717
31,0,62,-31.9194
31,0,48,-31.5208
34,4,93,-31.6344
46,0,148,-32.4595
25,0,43,-31.093
32,0,82,-32.1341
31,1,69,-31.5652
33,0,179,-32.5251
26,0,153,-32.6732
36,0,92,-31.4674
29,0,160,-32.2437
36,0,153,-32.268
26,11,74,-32.6081
30,0,146,-32.2603
25,0,151,-32.4834
